nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
Cost = 27, Tag Correct(%) = 0.12014
current: 200, total block: 46572
Cost = 19, Tag Correct(%) = 0.184475
current: 300, total block: 46572
Cost = 3, Tag Correct(%) = 0.249027
current: 400, total block: 46572
Cost = 1, Tag Correct(%) = 0.294459
current: 500, total block: 46572
Cost = 1, Tag Correct(%) = 0.333789
current: 600, total block: 46572
Cost = 5, Tag Correct(%) = 0.371881
current: 700, total block: 46572
Cost = 13, Tag Correct(%) = 0.398414
current: 800, total block: 46572
Cost = 19, Tag Correct(%) = 0.427328
current: 900, total block: 46572
Cost = 2, Tag Correct(%) = 0.447828
current: 1000, total block: 46572
Cost = 3, Tag Correct(%) = 0.465824
current: 1100, total block: 46572
Cost = 6, Tag Correct(%) = 0.481259
current: 1200, total block: 46572
Cost = 8, Tag Correct(%) = 0.494483
current: 1300, total block: 46572
Cost = 0, Tag Correct(%) = 0.508278
current: 1400, total block: 46572
Cost = 6, Tag Correct(%) = 0.519579
current: 1500, total block: 46572
Cost = 9, Tag Correct(%) = 0.529455
current: 1600, total block: 46572
Cost = 3, Tag Correct(%) = 0.540428
current: 1700, total block: 46572
Cost = 4, Tag Correct(%) = 0.550612
current: 1800, total block: 46572
Cost = 11, Tag Correct(%) = 0.558483
current: 1900, total block: 46572
Cost = 3, Tag Correct(%) = 0.566537
current: 2000, total block: 46572
Cost = 8, Tag Correct(%) = 0.573735
current: 2100, total block: 46572
Cost = 5, Tag Correct(%) = 0.581656
current: 2200, total block: 46572
Cost = 8, Tag Correct(%) = 0.58805
current: 2300, total block: 46572
Cost = 6, Tag Correct(%) = 0.593394
current: 2400, total block: 46572
Cost = 4, Tag Correct(%) = 0.599738
current: 2500, total block: 46572
Cost = 6, Tag Correct(%) = 0.604678
current: 2600, total block: 46572
Cost = 10, Tag Correct(%) = 0.609807
current: 2700, total block: 46572
Cost = 3, Tag Correct(%) = 0.613939
current: 2800, total block: 46572
Cost = 5, Tag Correct(%) = 0.617844
current: 2900, total block: 46572
Cost = 2, Tag Correct(%) = 0.622422
current: 3000, total block: 46572
Cost = 7, Tag Correct(%) = 0.625778
current: 3100, total block: 46572
Cost = 3, Tag Correct(%) = 0.629314
current: 3200, total block: 46572
Cost = 1, Tag Correct(%) = 0.632718
current: 3300, total block: 46572
Cost = 5, Tag Correct(%) = 0.635643
current: 3400, total block: 46572
Cost = 1, Tag Correct(%) = 0.639299
current: 3500, total block: 46572
Cost = 1, Tag Correct(%) = 0.643126
current: 3600, total block: 46572
Cost = 2, Tag Correct(%) = 0.645877
current: 3700, total block: 46572
Cost = 5, Tag Correct(%) = 0.648016
current: 3800, total block: 46572
Cost = 3, Tag Correct(%) = 0.650492
current: 3900, total block: 46572
Cost = 5, Tag Correct(%) = 0.653115
current: 4000, total block: 46572
Cost = 5, Tag Correct(%) = 0.655375
current: 4100, total block: 46572
Cost = 1, Tag Correct(%) = 0.657776
current: 4200, total block: 46572
Cost = 7, Tag Correct(%) = 0.66
current: 4300, total block: 46572
Cost = 11, Tag Correct(%) = 0.66189
current: 4400, total block: 46572
Cost = 7, Tag Correct(%) = 0.664016
current: 4500, total block: 46572
Cost = 14, Tag Correct(%) = 0.666019
current: 4600, total block: 46572
Cost = 1, Tag Correct(%) = 0.668074
current: 4700, total block: 46572
Cost = 5, Tag Correct(%) = 0.670217
current: 4800, total block: 46572
Cost = 0, Tag Correct(%) = 0.672328
current: 4900, total block: 46572
Cost = 9, Tag Correct(%) = 0.673797
current: 5000, total block: 46572
Cost = 4, Tag Correct(%) = 0.675482
current: 5100, total block: 46572
Cost = 2, Tag Correct(%) = 0.677117
current: 5200, total block: 46572
Cost = 3, Tag Correct(%) = 0.678815
current: 5300, total block: 46572
Cost = 1, Tag Correct(%) = 0.680864
current: 5400, total block: 46572
Cost = 0, Tag Correct(%) = 0.682498
current: 5500, total block: 46572
Cost = 1, Tag Correct(%) = 0.684479
current: 5600, total block: 46572
Cost = 0, Tag Correct(%) = 0.686152
current: 5700, total block: 46572
Cost = 16, Tag Correct(%) = 0.687788
current: 5800, total block: 46572
Cost = 6, Tag Correct(%) = 0.689263
current: 5900, total block: 46572
Cost = 7, Tag Correct(%) = 0.691218
current: 6000, total block: 46572
Cost = 2, Tag Correct(%) = 0.692822
current: 6100, total block: 46572
Cost = 2, Tag Correct(%) = 0.694247
current: 6200, total block: 46572
Cost = 4, Tag Correct(%) = 0.695422
current: 6300, total block: 46572
Cost = 5, Tag Correct(%) = 0.696612
current: 6400, total block: 46572
Cost = 2, Tag Correct(%) = 0.697871
current: 6500, total block: 46572
Cost = 1, Tag Correct(%) = 0.699461
current: 6600, total block: 46572
Cost = 1, Tag Correct(%) = 0.700552
current: 6700, total block: 46572
Cost = 6, Tag Correct(%) = 0.701614
current: 6800, total block: 46572
Cost = 5, Tag Correct(%) = 0.70317
current: 6900, total block: 46572
Cost = 0, Tag Correct(%) = 0.704488
current: 7000, total block: 46572
Cost = 0, Tag Correct(%) = 0.705545
current: 7100, total block: 46572
Cost = 2, Tag Correct(%) = 0.706824
current: 7200, total block: 46572
Cost = 3, Tag Correct(%) = 0.70832
current: 7300, total block: 46572
Cost = 2, Tag Correct(%) = 0.70926
current: 7400, total block: 46572
Cost = 1, Tag Correct(%) = 0.710119
current: 7500, total block: 46572
Cost = 6, Tag Correct(%) = 0.711138
current: 7600, total block: 46572
Cost = 1, Tag Correct(%) = 0.712183
current: 7700, total block: 46572
Cost = 3, Tag Correct(%) = 0.713228
current: 7800, total block: 46572
Cost = 10, Tag Correct(%) = 0.714438
current: 7900, total block: 46572
Cost = 4, Tag Correct(%) = 0.715538
current: 8000, total block: 46572
Cost = 5, Tag Correct(%) = 0.716527
current: 8100, total block: 46572
Cost = 7, Tag Correct(%) = 0.717592
current: 8200, total block: 46572
Cost = 9, Tag Correct(%) = 0.718449
current: 8300, total block: 46572
Cost = 1, Tag Correct(%) = 0.719187
current: 8400, total block: 46572
Cost = 5, Tag Correct(%) = 0.719904
current: 8500, total block: 46572
Cost = 6, Tag Correct(%) = 0.720798
current: 8600, total block: 46572
Cost = 9, Tag Correct(%) = 0.721575
current: 8700, total block: 46572
Cost = 0, Tag Correct(%) = 0.722327
current: 8800, total block: 46572
Cost = 5, Tag Correct(%) = 0.723326
current: 8900, total block: 46572
Cost = 2, Tag Correct(%) = 0.724251
current: 9000, total block: 46572
Cost = 9, Tag Correct(%) = 0.725153
current: 9100, total block: 46572
Cost = 2, Tag Correct(%) = 0.72593
current: 9200, total block: 46572
Cost = 2, Tag Correct(%) = 0.72686
current: 9300, total block: 46572
Cost = 3, Tag Correct(%) = 0.727762
current: 9400, total block: 46572
Cost = 0, Tag Correct(%) = 0.728369
current: 9500, total block: 46572
