nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 33, Tag Correct(%) = 0.0227173
current: 200, total block: 46572
Cost = 28, Tag Correct(%) = 0.046347
current: 300, total block: 46572
Cost = 4, Tag Correct(%) = 0.0681654
current: 400, total block: 46572
Cost = 1, Tag Correct(%) = 0.0800938
current: 500, total block: 46572
Cost = 4, Tag Correct(%) = 0.0924508
current: 600, total block: 46572
Cost = 12, Tag Correct(%) = 0.105095
current: 700, total block: 46572
Cost = 20, Tag Correct(%) = 0.113418
current: 800, total block: 46572
Cost = 31, Tag Correct(%) = 0.125344
current: 900, total block: 46572
Cost = 2, Tag Correct(%) = 0.137492
current: 1000, total block: 46572
Cost = 7, Tag Correct(%) = 0.15112
current: 1100, total block: 46572
Cost = 10, Tag Correct(%) = 0.167238
current: 1200, total block: 46572
Cost = 9, Tag Correct(%) = 0.179724
current: 1300, total block: 46572
Cost = 3, Tag Correct(%) = 0.194128
current: 1400, total block: 46572
Cost = 10, Tag Correct(%) = 0.207628
current: 1500, total block: 46572
Cost = 17, Tag Correct(%) = 0.221523
current: 1600, total block: 46572
Cost = 7, Tag Correct(%) = 0.235451
current: 1700, total block: 46572
Cost = 11, Tag Correct(%) = 0.247961
current: 1800, total block: 46572
Cost = 16, Tag Correct(%) = 0.259854
current: 1900, total block: 46572
Cost = 11, Tag Correct(%) = 0.270712
current: 2000, total block: 46572
Cost = 18, Tag Correct(%) = 0.280739
current: 2100, total block: 46572
Cost = 10, Tag Correct(%) = 0.291388
current: 2200, total block: 46572
Cost = 10, Tag Correct(%) = 0.299939
current: 2300, total block: 46572
Cost = 15, Tag Correct(%) = 0.309292
current: 2400, total block: 46572
Cost = 11, Tag Correct(%) = 0.318955
current: 2500, total block: 46572
Cost = 14, Tag Correct(%) = 0.326175
current: 2600, total block: 46572
Cost = 16, Tag Correct(%) = 0.334502
current: 2700, total block: 46572
Cost = 7, Tag Correct(%) = 0.340805
current: 2800, total block: 46572
Cost = 8, Tag Correct(%) = 0.346794
current: 2900, total block: 46572
Cost = 4, Tag Correct(%) = 0.353699
current: 3000, total block: 46572
Cost = 15, Tag Correct(%) = 0.358551
current: 3100, total block: 46572
Cost = 6, Tag Correct(%) = 0.364747
current: 3200, total block: 46572
Cost = 1, Tag Correct(%) = 0.371122
current: 3300, total block: 46572
Cost = 18, Tag Correct(%) = 0.376004
current: 3400, total block: 46572
Cost = 4, Tag Correct(%) = 0.381622
current: 3500, total block: 46572
Cost = 1, Tag Correct(%) = 0.38798
current: 3600, total block: 46572
Cost = 2, Tag Correct(%) = 0.393034
current: 3700, total block: 46572
Cost = 6, Tag Correct(%) = 0.396882
current: 3800, total block: 46572
Cost = 5, Tag Correct(%) = 0.401758
current: 3900, total block: 46572
Cost = 9, Tag Correct(%) = 0.406208
current: 4000, total block: 46572
Cost = 11, Tag Correct(%) = 0.410715
current: 4100, total block: 46572
Cost = 8, Tag Correct(%) = 0.414599
current: 4200, total block: 46572
Cost = 11, Tag Correct(%) = 0.418622
current: 4300, total block: 46572
Cost = 18, Tag Correct(%) = 0.422279
current: 4400, total block: 46572
Cost = 19, Tag Correct(%) = 0.425936
current: 4500, total block: 46572
Cost = 19, Tag Correct(%) = 0.429963
current: 4600, total block: 46572
Cost = 2, Tag Correct(%) = 0.433875
current: 4700, total block: 46572
Cost = 6, Tag Correct(%) = 0.437812
current: 4800, total block: 46572
Cost = 4, Tag Correct(%) = 0.441412
current: 4900, total block: 46572
Cost = 13, Tag Correct(%) = 0.444544
current: 5000, total block: 46572
Cost = 7, Tag Correct(%) = 0.447776
current: 5100, total block: 46572
Cost = 3, Tag Correct(%) = 0.451038
current: 5200, total block: 46572
Cost = 5, Tag Correct(%) = 0.454545
current: 5300, total block: 46572
Cost = 3, Tag Correct(%) = 0.457865
current: 5400, total block: 46572
Cost = 1, Tag Correct(%) = 0.460769
current: 5500, total block: 46572
Cost = 3, Tag Correct(%) = 0.464501
current: 5600, total block: 46572
Cost = 0, Tag Correct(%) = 0.467861
current: 5700, total block: 46572
Cost = 16, Tag Correct(%) = 0.470988
current: 5800, total block: 46572
Cost = 13, Tag Correct(%) = 0.47308
current: 5900, total block: 46572
Cost = 13, Tag Correct(%) = 0.476212
current: 6000, total block: 46572
Cost = 4, Tag Correct(%) = 0.479151
current: 6100, total block: 46572
Cost = 2, Tag Correct(%) = 0.481547
current: 6200, total block: 46572
Cost = 5, Tag Correct(%) = 0.483891
current: 6300, total block: 46572
Cost = 6, Tag Correct(%) = 0.486572
current: 6400, total block: 46572
Cost = 2, Tag Correct(%) = 0.489316
current: 6500, total block: 46572
Cost = 6, Tag Correct(%) = 0.492029
current: 6600, total block: 46572
Cost = 2, Tag Correct(%) = 0.494249
current: 6700, total block: 46572
Cost = 9, Tag Correct(%) = 0.496425
current: 6800, total block: 46572
Cost = 9, Tag Correct(%) = 0.499232
current: 6900, total block: 46572
Cost = 1, Tag Correct(%) = 0.501615
current: 7000, total block: 46572
Cost = 3, Tag Correct(%) = 0.503967
current: 7100, total block: 46572
Cost = 2, Tag Correct(%) = 0.506065
current: 7200, total block: 46572
Cost = 7, Tag Correct(%) = 0.508641
current: 7300, total block: 46572
Cost = 2, Tag Correct(%) = 0.510657
current: 7400, total block: 46572
Cost = 5, Tag Correct(%) = 0.51239
current: 7500, total block: 46572
Cost = 10, Tag Correct(%) = 0.514278
current: 7600, total block: 46572
Cost = 0, Tag Correct(%) = 0.516198
current: 7700, total block: 46572
Cost = 8, Tag Correct(%) = 0.51812
current: 7800, total block: 46572
Cost = 15, Tag Correct(%) = 0.520177
current: 7900, total block: 46572
Cost = 7, Tag Correct(%) = 0.522311
current: 8000, total block: 46572
Cost = 6, Tag Correct(%) = 0.52406
current: 8100, total block: 46572
Cost = 6, Tag Correct(%) = 0.526222
current: 8200, total block: 46572
Cost = 9, Tag Correct(%) = 0.527952
current: 8300, total block: 46572
Cost = 1, Tag Correct(%) = 0.529328
current: 8400, total block: 46572
Cost = 8, Tag Correct(%) = 0.530732
current: 8500, total block: 46572
Cost = 13, Tag Correct(%) = 0.532434
current: 8600, total block: 46572
Cost = 15, Tag Correct(%) = 0.534031
current: 8700, total block: 46572
Cost = 2, Tag Correct(%) = 0.535495
current: 8800, total block: 46572
Cost = 10, Tag Correct(%) = 0.537216
current: 8900, total block: 46572
Cost = 3, Tag Correct(%) = 0.539096
current: 9000, total block: 46572
Cost = 13, Tag Correct(%) = 0.540551
current: 9100, total block: 46572
